[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : bao.desi_2024_bao_all] Initialized.
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.048077, ns:0.961955, theta_MC_100:1.040829, ombh2:0.02247966, omch2:0.1195568, w:-1.003535, wa:-0.006033064, beta_DE:1.004241, tau:0.05446873
[0 : mcmc] Initial point: logA:3.05126, ns:0.9680988, theta_MC_100:1.041526, ombh2:0.02257365, omch2:0.1202662, w:-0.9564305, wa:0.06971917, beta_DE:1.002455, tau:0.0551126
[3 : mcmc] Initial point: logA:3.049552, ns:0.9694801, theta_MC_100:1.041262, ombh2:0.02242056, omch2:0.11959, w:-0.9729589, wa:-0.05488802, beta_DE:1.007809, tau:0.05413113
[1 : mcmc] Initial point: logA:3.049399, ns:0.9630405, theta_MC_100:1.041084, ombh2:0.02240995, omch2:0.1206969, w:-1.002285, wa:0.0366839, beta_DE:0.9985084, tau:0.05521058
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1300.0, planck_2018_lowl.EE: 6830.0, act_dr6_lenslike.ACTDR6LensLike: 23.3, bao.desi_2024_bao_all: 796.0, sn.pantheonplus: 493.0, camb.transfers: 0.575, camb: 0.973}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TT_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'w', 'wa', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['beta_DE']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2024-12-21 12:09:39 : 1 steps taken, and 0 accepted.
