[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : output] Found existing info files with the requested output prefix: 'chains/act-full'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 1316 sample points from 'chains/act-full.4.txt'
[2 : samplecollection] Loaded 2251 sample points from 'chains/act-full.3.txt'
[1 : samplecollection] Loaded 1391 sample points from 'chains/act-full.2.txt'
[0 : samplecollection] Loaded 2095 sample points from 'chains/act-full.1.txt'
[3 : mcmc] Initial point: logA:3.045403, ns:1.011278, theta_MC_100:1.023817, ombh2:0.02070414, omch2:0.1057485, w:-0.8859188, wa:-0.3553888, beta_DE:0.04889073, tau:0.05257103
[0 : mcmc] Initial point: logA:3.021312, ns:0.9965652, theta_MC_100:1.044139, ombh2:0.02104133, omch2:0.1211717, w:-0.8489169, wa:-0.7403564, beta_DE:1.905107, tau:0.05025383
[2 : mcmc] Initial point: logA:3.035526, ns:1.005967, theta_MC_100:1.023956, ombh2:0.01965914, omch2:0.103482, w:-0.8973138, wa:-0.1877291, beta_DE:0.7160789, tau:0.03877108
[1 : mcmc] Initial point: logA:3.040519, ns:0.9712338, theta_MC_100:1.043544, ombh2:0.02205707, omch2:0.121325, w:-0.8039141, wa:-0.7580254, beta_DE:1.173227, tau:0.05578352
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2024-12-21 18:30:49 : 1 steps taken, and 1391 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:30:49 : 1 steps taken, and 1316 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:30:49 : 1 steps taken, and 2251 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:30:49 : 1 steps taken, and 2095 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:31:49 : 20 steps taken, and 1320 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:31:49 : 28 steps taken, and 2254 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:31:50 : 30 steps taken, and 2101 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:31:51 : 32 steps taken, and 1399 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:32:49 : 45 steps taken, and 1329 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:32:50 : 56 steps taken, and 2262 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:32:50 : 61 steps taken, and 2114 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:32:51 : 61 steps taken, and 1409 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:33:50 : 62 steps taken, and 1333 accepted.
